"match_id","ldir_idx","ftir_idx","match_distance","match_score","ldir_particle_id","ldir_x_um","ldir_y_um","ldir_area_um2","ldir_major_um","ldir_minor_um","ldir_feret_min_um","ldir_feret_max_um","ldir_material","ldir_quality","ldir_source_file","ldir_diameter_um","ldir_aspect_ratio","ldir_coord_match_cost","ldir_coord_source","ldir_x_norm","ldir_y_norm","ldir_x_aligned","ldir_y_aligned","ftir_particle_id","ftir_x_um","ftir_y_um","ftir_area_um2","ftir_major_um","ftir_minor_um","ftir_feret_min_um","ftir_feret_max_um","ftir_material","ftir_quality","ftir_source_file","ftir_x_norm","ftir_y_norm","ftir_x_aligned","ftir_y_aligned","n_ref_candidates","next_best_distance","ambiguity_score","ambiguity_flag"
1,12,116,45.1825264674377,46.4593763312189,"A12",2766.96544715447,6341.96544715447,24787.5,297,147,147,297,"Polyethylene terephthalate",0.85274100878399,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",177.652540694252,2.02253527198147,0.0403792783745221,"image",-2758.29327145555,217.83259296096,2822.56714734972,3181.32197655959,"MP_-1",4300,1200,1875,60.4,39.6,50,60.4,"Protein",0.779,"Comparstic Spotlight F2Ba Au 240926.csv",2779.09666546165,3193.64179402576,2779.09666546165,3193.64179402576,1,56.2556661812816,0.803164010569866,TRUE
2,19,250,83.6261260634912,84.4096539884275,"A19",7089.38936781609,3195.73994252874,13425,371,65,65,371,"Rubber",0.757959687261123,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",130.74112164147,5.75074564753788,0.17132109160029,"image",1564.13064920607,-2928.39291166478,-1180.45752876812,-255.904045735439,"MP_-1",7950,4875,4375,104.1,53.5,82.5,104.1,"Protein",0.823,"Comparstic Spotlight F2Ba Au 240926.csv",-1126.43829591104,-192.06634964669,-1126.43829591104,-192.06634964669,0,152.040220463289,0.550026340455639,FALSE
3,24,126,97.2909143078063,97.9605378339101,"A24",5015.26315789474,6459.23245614035,9050,145,100,100,145,"Polyamide (naturally occurring)",0.781205877791979,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",107.344389140063,0.689655172413793,0.0370067890036097,"image",-509.995560715281,335.099601946839,2424.8048603292,995.330932292994,"MP_-1",4550,3500,2500,60.4,52.7,50,60.4,"Protein",0.667,"Comparstic Spotlight F2Ba Au 240926.csv",2359.27849314718,923.415584760107,2359.27849314718,923.415584760107,0,231.995548248293,0.419365436287082,FALSE
4,33,127,60.7795395718111,61.4676359492667,"A33",5305.72530864198,6463.88888888889,6375,416,57,57,416,"Cellulosic",0.833985981033295,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",90.0938516086789,7.29736184865589,0.384742572975946,"image",-219.533409968044,339.756034695377,2363.33866585684,715.300465783079,"MP_-1",4550,3650,4375,80.9,68.9,75,80.9,"Protein",0.842,"Comparstic Spotlight F2Ba Au 240926.csv",2348.12411919089,774.144921769272,2348.12411919089,774.144921769272,0,208.154720698943,0.291992126662924,FALSE
5,36,289,66.4293289824471,67.9616531813745,"A36",6761.52777777778,1650.13888888889,4600,94,66,66,94,"Polyethylene terephthalate",0.906023235391562,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",76.5303985732581,1.43749992724326,0.0232731328792744,"image",1236.26905916776,-4473.99396530462,-2590.49630383549,409.859803978792,"MP_17",9425,4325,91875,638.7,183.1,252.5,638.7,"PET",0.959,"Comparstic Spotlight F2Ba Au 240926.csv",-2553.36711081453,464.944091889865,-2553.36711081453,464.944091889865,0,427.645823345501,0.155337256570791,FALSE
6,39,90,81.2156791312084,81.8145946971903,"A39",10385.6944444444,8078.19444444445,4537.5,192,45,45,192,"Polyamide (naturally occurring)",0.878685457165586,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",76.0087128836938,4.28308803841678,0.0920944540206993,"image",4860.43572583443,1954.06159025093,2760.57809622704,-4530.20591411281,"MP_-1",3700,8850,2500,60.4,52.7,50,60.4,"Protein",0.784,"Comparstic Spotlight F2Ba Au 240926.csv",2807.30624565432,-4463.77951433196,2807.30624565432,-4463.77951433196,0,96.3552357225068,0.842877696496963,TRUE
7,73,141,72.1813612159916,72.4099023860188,"A73",5871.47988505747,6179.66954022989,2012.5,66,43,43,66,"Polyamide (naturally occurring)",0.91134245757931,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",50.6201005903733,1.55555558037681,0.661625722189416,"image",346.221166447453,55.5366860363738,1961.92795784631,236.444635920027,"MP_-1",4925,4150,1250,50,31.8,25,50,"Protein",0.666,"Comparstic Spotlight F2Ba Au 240926.csv",1937.76621519285,304.461980023876,1937.76621519285,304.461980023876,0,551.903971664006,0.13078608765645,FALSE
8,101,25,67.9135438395028,69.1401955265359,"A101",3698.18548387097,8781.11559139785,1400,45,40,40,45,"Polyamide (naturally occurring)",0.92007180937491,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",42.2200824564475,0.888888888888889,1.3416102343337,"image",-1827.07323473905,2656.98273720434,4953.84242878677,1733.21799002294,"MP_-1",1975,2550,16250,200.9,103,175,200.9,"Cellulose",0.693,"Comparstic Spotlight F2Ba Au 240926.csv",4992.402576213,1677.31303078579,4992.402576213,1677.31303078579,0,376.230135586068,0.180510643395727,FALSE
9,157,322,85.4999826576544,86.1463743577303,"A157",5841.875,580.125,887.5,40,30,30,40,"Polyamide (naturally occurring)",0.947236752252524,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",33.6154740551499,1.33333333333333,1.35917429765633,"image",316.616281389981,-5544.00785419351,-3409.41516487373,1536.04343214594,"MP_-1",10275,3325,3750,80.9,59,75,80.9,"Cellulose",0.785,"Comparstic Spotlight F2Ba Au 240926.csv",-3324.871708054,1523.28996424773,-3324.871708054,1523.28996424773,0,381.000930539639,0.224408855213436,FALSE
10,159,190,19.6648467614874,20.1779226633304,"A159",10875.8928571429,5622.5,875,40,25,25,40,"Polyvinyl chloride",0.674151835167838,"Comparstic LDIR F2Ba Au MP2 240925.xlsx",33.3779058906227,0.625,1.12825576436665,"image",5350.63413853284,-501.632854193512,290.733578308582,-4443.5427570411,"MP_-1",6225,9000,2500,75,42.4,55,75,"Protein",0.757,"Comparstic Spotlight F2Ba Au 240926.csv",283.429044685647,-4425.28488239195,283.429044685647,-4425.28488239195,1,313.281009432887,0.0627706313800683,FALSE
